SearchBayesianSkopt: Resuming 'SLIMElasticNetRecommender' Failed, no such file exists.
SearchBayesianSkopt: New best config found. Config 0: {'l1_ratio': 0.0006801873784984486, 'topK': 4684, 'alpha': 0.05859654417874769, 'workers': 2, 'mw': 0, 'mw_1': 10} - results: PRECISION: 0.0418963, PRECISION_RECALL_MIN_DEN: 0.0680384, RECALL: 0.0632423, MAP: 0.0187543, MAP_MIN_DEN: 0.0302505, MRR: 0.1369143, NDCG: 0.0643366, F1: 0.0504024, HIT_RATE: 0.3024528, ARHR_ALL_HITS: 0.1595431, NOVELTY: 0.0040635, AVERAGE_POPULARITY: 0.2902841, DIVERSITY_MEAN_INTER_LIST: 0.8558005, DIVERSITY_HERFINDAHL: 0.9855780, COVERAGE_ITEM: 0.1814176, COVERAGE_ITEM_HIT: 0.0242788, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2973888, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0095311, SHANNON_ENTROPY: 7.5282976, RATIO_DIVERSITY_HERFINDAHL: 0.9858191, RATIO_DIVERSITY_GINI: 0.0165730, RATIO_SHANNON_ENTROPY: 0.5476768, RATIO_AVERAGE_POPULARITY: 5.5797058, RATIO_NOVELTY: 0.2534710, 
SearchBayesianSkopt: Config evaluated with evaluator_test. Config: {'l1_ratio': 0.0006801873784984486, 'topK': 4684, 'alpha': 0.05859654417874769, 'workers': 2, 'mw': 0, 'mw_1': 10} - results:
CUTOFF: 10 - PRECISION: 0.0517630, PRECISION_RECALL_MIN_DEN: 0.0711922, RECALL: 0.0620884, MAP: 0.0239912, MAP_MIN_DEN: 0.0327010, MRR: 0.1624221, NDCG: 0.0718492, F1: 0.0564575, HIT_RATE: 0.3466518, ARHR_ALL_HITS: 0.1960490, NOVELTY: 0.0040646, AVERAGE_POPULARITY: 0.2900569, DIVERSITY_MEAN_INTER_LIST: 0.8560856, DIVERSITY_HERFINDAHL: 0.9856065, COVERAGE_ITEM: 0.1837434, COVERAGE_ITEM_HIT: 0.0259110, ITEMS_IN_GT: 0.9986943, COVERAGE_USER: 0.9926013, COVERAGE_USER_HIT: 0.3440871, USERS_IN_GT: 0.9926013, DIVERSITY_GINI: 0.0096141, SHANNON_ENTROPY: 7.5349722, RATIO_DIVERSITY_HERFINDAHL: 0.9858477, RATIO_DIVERSITY_GINI: 0.0167174, RATIO_SHANNON_ENTROPY: 0.5481623, RATIO_AVERAGE_POPULARITY: 5.5753382, RATIO_NOVELTY: 0.2535391, 

SearchBayesianSkopt: Config 1 is suboptimal. Config: {'l1_ratio': 0.002191483040325469, 'topK': 1219, 'alpha': 0.08599000067467602, 'workers': 2, 'mw': 4, 'mw_1': 8} - results: PRECISION: 0.0400274, PRECISION_RECALL_MIN_DEN: 0.0652163, RECALL: 0.0606629, MAP: 0.0177492, MAP_MIN_DEN: 0.0287277, MRR: 0.1309400, NDCG: 0.0614141, F1: 0.0482306, HIT_RATE: 0.2926805, ARHR_ALL_HITS: 0.1517927, NOVELTY: 0.0040546, AVERAGE_POPULARITY: 0.3021085, DIVERSITY_MEAN_INTER_LIST: 0.8389382, DIVERSITY_HERFINDAHL: 0.9838918, COVERAGE_ITEM: 0.2153262, COVERAGE_ITEM_HIT: 0.0205656, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2877802, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0100273, SHANNON_ENTROPY: 7.3877510, RATIO_DIVERSITY_HERFINDAHL: 0.9841201, RATIO_DIVERSITY_GINI: 0.0171422, RATIO_SHANNON_ENTROPY: 0.5359780, RATIO_AVERAGE_POPULARITY: 5.7803736, RATIO_NOVELTY: 0.2442324, 
SearchBayesianSkopt: Config 2 is suboptimal. Config: {'l1_ratio': 0.02349134474734016, 'topK': 1757, 'alpha': 0.09602377333549611, 'workers': 2, 'mw': 4, 'mw_1': 8} - results: PRECISION: 0.0303332, PRECISION_RECALL_MIN_DEN: 0.0484271, RECALL: 0.0448237, MAP: 0.0138202, MAP_MIN_DEN: 0.0222466, MRR: 0.1064137, NDCG: 0.0474756, F1: 0.0361816, HIT_RATE: 0.2297469, ARHR_ALL_HITS: 0.1208411, NOVELTY: 0.0044120, AVERAGE_POPULARITY: 0.2864902, DIVERSITY_MEAN_INTER_LIST: 0.7890146, DIVERSITY_HERFINDAHL: 0.9788995, COVERAGE_ITEM: 0.0086506, COVERAGE_ITEM_HIT: 0.0064879, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.2259002, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0021098, SHANNON_ENTROPY: 6.0874660, RATIO_DIVERSITY_HERFINDAHL: 0.9791267, RATIO_DIVERSITY_GINI: 0.0036069, RATIO_SHANNON_ENTROPY: 0.4416429, RATIO_AVERAGE_POPULARITY: 5.4815419, RATIO_NOVELTY: 0.2657611, 
SearchBayesianSkopt: New best config found. Config 3: {'l1_ratio': 0.004743879802632822, 'topK': 507, 'alpha': 0.003670912882173197, 'workers': 2, 'mw': 7, 'mw_1': 2} - results: PRECISION: 0.0482190, PRECISION_RECALL_MIN_DEN: 0.0772772, RECALL: 0.0717239, MAP: 0.0220789, MAP_MIN_DEN: 0.0351435, MRR: 0.1542932, NDCG: 0.0735686, F1: 0.0576684, HIT_RATE: 0.3326981, ARHR_ALL_HITS: 0.1836835, NOVELTY: 0.0043501, AVERAGE_POPULARITY: 0.2069447, DIVERSITY_MEAN_INTER_LIST: 0.9379673, DIVERSITY_HERFINDAHL: 0.9937944, COVERAGE_ITEM: 0.2520912, COVERAGE_ITEM_HIT: 0.0468846, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3271277, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0213092, SHANNON_ENTROPY: 8.8928444, RATIO_DIVERSITY_HERFINDAHL: 0.9940444, RATIO_DIVERSITY_GINI: 0.0373999, RATIO_SHANNON_ENTROPY: 0.6479037, RATIO_AVERAGE_POPULARITY: 3.9869104, RATIO_NOVELTY: 0.2762685, 
SearchBayesianSkopt: Config evaluated with evaluator_test. Config: {'l1_ratio': 0.004743879802632822, 'topK': 507, 'alpha': 0.003670912882173197, 'workers': 2, 'mw': 7, 'mw_1': 2} - results:
CUTOFF: 10 - PRECISION: 0.0589265, PRECISION_RECALL_MIN_DEN: 0.0803491, RECALL: 0.0698062, MAP: 0.0281710, MAP_MIN_DEN: 0.0379483, MRR: 0.1824220, NDCG: 0.0817897, F1: 0.0639066, HIT_RATE: 0.3778708, ARHR_ALL_HITS: 0.2250213, NOVELTY: 0.0043513, AVERAGE_POPULARITY: 0.2067880, DIVERSITY_MEAN_INTER_LIST: 0.9380702, DIVERSITY_HERFINDAHL: 0.9938047, COVERAGE_ITEM: 0.2552740, COVERAGE_ITEM_HIT: 0.0509650, ITEMS_IN_GT: 0.9986943, COVERAGE_USER: 0.9926013, COVERAGE_USER_HIT: 0.3750751, USERS_IN_GT: 0.9926013, DIVERSITY_GINI: 0.0214721, SHANNON_ENTROPY: 8.8991297, RATIO_DIVERSITY_HERFINDAHL: 0.9940547, RATIO_DIVERSITY_GINI: 0.0376859, RATIO_SHANNON_ENTROPY: 0.6483616, RATIO_AVERAGE_POPULARITY: 3.9838911, RATIO_NOVELTY: 0.2763432, 

SearchBayesianSkopt: Config 4 is suboptimal. Config: {'l1_ratio': 0.0001926584176814707, 'topK': 4036, 'alpha': 0.0492442099452072, 'workers': 2, 'mw': 0, 'mw_1': 4} - results: PRECISION: 0.0427441, PRECISION_RECALL_MIN_DEN: 0.0693447, RECALL: 0.0644441, MAP: 0.0191777, MAP_MIN_DEN: 0.0308751, MRR: 0.1393606, NDCG: 0.0655813, F1: 0.0513975, HIT_RATE: 0.3068015, ARHR_ALL_HITS: 0.1627332, NOVELTY: 0.0040032, AVERAGE_POPULARITY: 0.2890250, DIVERSITY_MEAN_INTER_LIST: 0.8577751, DIVERSITY_HERFINDAHL: 0.9857754, COVERAGE_ITEM: 0.1457135, COVERAGE_ITEM_HIT: 0.0252173, ITEMS_IN_GT: 0.9953891, COVERAGE_USER: 0.9832569, COVERAGE_USER_HIT: 0.3016647, USERS_IN_GT: 0.9832569, DIVERSITY_GINI: 0.0085158, SHANNON_ENTROPY: 7.5098306, RATIO_DIVERSITY_HERFINDAHL: 0.9860628, RATIO_DIVERSITY_GINI: 0.0158347, RATIO_SHANNON_ENTROPY: 0.5519079, RATIO_AVERAGE_POPULARITY: 5.6332711, RATIO_NOVELTY: 0.2797340, 
